From GUI : Toggle auto timestamped snapshots is enabled ( 500 milliseconds ) 
SHOULD BE IMPLEMENTED ON VIDEO INPUT AND NOT ROBOKERNEL

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

From system : Capturing VideoInput Snapshot (param , 1)

